,_id,l_id,r_id,l_norm_movie_title,l_norm_title_year,l_duration,l_budget,l_content_rating,r_norm_title,r_norm_year,r_length,r_budget,r_mpaa,_sim_score
4771,4771,2639,235925,eye of the beholder,1999,109.0,15000000,R,eye of the beholder,1999,109.0,35000000,R,0.8333333333333334
11478,11478,2001,600301,rocky balboa,2006,139.0,24000000,PG,rocky balboa,2006,139.0,24000000,PG,1.0
13630,13630,4160,691766,from russia with love,1963,115.0,2000000,Approved,the aeolians: from russia with love,2012,,20000,,0.6666666666666666
1972,1972,1248,101029,sex tape,2014,94.0,40000000,R,blended,2014,117.0,40000000,PG-13,0.6666666666666666
15903,15903,722,758133,the scorch trials,2015,132.0,61000000,PG-13,the scorch trials,2015,132.0,61000000,PG-13,1.0
2669,2669,1032,132364,chappie,2015,120.0,49000000,R,chappie,2015,120.0,49000000,R,1.0
12733,12733,2962,656175,space battleship yamato,2010,138.0,12000000,TV-14,space battleship yamato,2010,138.0,12000000,,1.0
952,952,4202,50679,inside deep throat,2005,89.0,2000000,NC-17,ambulancen,2005,80.0,2000000,,0.6666666666666666
16389,16389,4689,773969,love in the time of monsters,2014,97.0,500000,,the werewolf of glenslake,2014,,500000,,0.6666666666666666
8017,8017,4504,410126,heli,2013,105.0,1000000,Not Rated,laurah guillen,2013,,1000000,,0.6666666666666666
17346,17346,4879,820348,run  hide  die,2012,75.0,50000,,vandez,2012,45.0,50000,,0.6666666666666666
14772,14772,2430,725632,the white ribbon,2009,144.0,12000000,R,the hole,2009,92.0,12000000,PG-13,0.75
6156,6156,4435,296232,unfriended,2014,83.0,1000000,R,heal for free,2014,74.0,1000000,,0.6666666666666666
13900,13900,4541,699713,the brass teapot,2012,101.0,900000,R,the brass teapot,2012,101.0,900000,R,1.0
10444,10444,2594,550379,snitch,2013,112.0,15000000,PG-13,peeples,2013,95.0,15000000,PG-13,0.6666666666666666
17359,17359,2362,821457,neighbors,2014,97.0,18000000,R,vecinos  neighbors,2014,,1000,,0.6666666666666666
15136,15136,4406,734143,q,2011,103.0,1500000,,the life zone,2011,81.0,1500000,PG-13,0.6666666666666666
295,295,3698,8906,made,2001,95.0,5000000,R,7up commercial james bond theme,2001,1.0,5000000,,0.6666666666666666
2201,2201,3086,110276,rushmore,1998,93.0,9000000,R,break up,1998,100.0,9000000,R,0.6666666666666666
13379,13379,2465,680447,saw 3d: the final chapter,2010,90.0,20000000,R,takers,2010,107.0,20000000,PG-13,0.6666666666666666
